UserID,Cluster
5795,0
5796,1
5797,1
5798,2
5799,1
5800,1
5801,2
5802,1
5803,1
5804,1
5805,2
5806,1
5807,1
5808,1
5809,2
5810,1
5811,2
5812,0
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,2
5824,0
5825,1
5826,2
5827,1
5828,1
5829,1
5830,1
5831,0
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,2
5839,1
5840,2
5841,2
5842,1
5843,1
5844,1
5845,2
5846,1
5847,0
5848,2
5849,1
5850,1
5851,2
5852,2
5853,2
5854,2
5855,1
5856,1
5857,2
5858,2
5859,1
5860,1
5861,2
5862,2
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,2
5873,1
5874,2
5875,2
5876,1
5877,1
5878,0
5879,1
5880,0
5881,2
5882,1
5883,1
5884,1
5885,2
5886,0
5887,1
5888,0
5889,2
5890,2
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,2
5907,1
5908,2
5909,1
5910,1
5911,2
5912,2
5913,1
5914,1
5915,2
5916,0
5917,2
5918,1
5919,1
5920,2
5921,1
5922,2
5923,1
5924,2
5925,2
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,2
5939,2
5940,1
5941,1
5942,2
5943,1
5944,1
5945,1
5946,1
5947,1
5948,2
5949,2
5950,0
5951,1
5952,2
5953,1
5954,0
5955,2
5956,2
5957,2
5958,2
5959,1
5960,1
5961,2
5962,1
5963,2
5964,0
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,2
5972,0
5973,1
5974,2
5975,1
5976,1
5977,1
5978,2
5979,1
5980,2
5981,2
5982,2
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,2
5991,1
5992,1
5993,1
5994,2
5995,2
5996,0
5997,1
5998,1
5999,1
6000,0
6001,2
6002,2
6003,2
6004,1
6005,1
6006,1
6007,2
6008,1
6009,1
6010,2
6011,2
6012,1
6013,1
6014,1
6015,1
6016,0
6017,1
6018,2
6019,1
6020,1
6021,2
6022,1
6023,2
6024,2
6025,2
6026,1
6027,1
6028,1
6029,1
6030,2
6031,1
6032,1
6033,1
6034,1
6035,2
6036,0
6037,2
6038,1
6039,1
6040,2
